0003 03e8
0004 0020
0005 0064
03e9 002e
03ea 0020
03eb 002c
03ec 01f4
03ee 044c
03f4 0006
0006 6000
0007 8443
0008 8484
0009 84c5
000a 0544
000b 0945
000c 0641
000d c400
000e 4880
000f 2b14
0010 0865
0011 1901
0012 0945
0013 2c0d
0014 0444
0015 0546
0016 1c01
0017 1d01
0018 0848
0019 0949
001a 0742
001b 0448
001c 0549
001d 1801
001e 1901
001f 0848
0020 0949
0021 0468
0022 0569
0023 2092
0024 4840
0025 2b1b
0026 0444
0027 1c01
0028 0848
0029 49c0
002a 2b97
002b 4980
002c 2b9b
002d 0549
002e 1901
002f 0949
0030 0569
0031 2c89
0032 49c0
0033 2bc3
0034 4980
0035 2bc3
0036 2c86
0037 074a
0038 1b01
0039 0b4a
003a 2c1a
003b 074b
003c 1b01
003d 054c
003e 49c0
003f 2bc0
0040 0b4b
0041 07df
0042 0b4a
0043 0549
0044 1901
0045 0949
0046 2c1a
0064 04df
0065 c800
0066 0000
0067 0544
0068 0464
0069 c800
006a 1901
006b 0944
006c 24c3
006d 044b
006e 1801
006f c800
0070 044a
0071 1801
0072 c800
0073 0000
